"Municipality","Code","Porcentage of population living with at most 1/2 minimum wage (%)","Employed population (%)","Natural forests (%)","Households with access to electric energy (%)","Planted or destined to harvest area (%)","Maximum capcacity of reservoirs (m^3)","Nature conservation unit demarcated area(%)"
"Acari",2400109,0.435,0.1162,0.2996,0.9911,0.00317189751665205,44421480,0.0025309798507708
"Açu",2400208,0.447,0.1303,0.4766,0.9746,0.0168407012869313,2450423644,0.00168338905758753
"Afonso Bezerra",2400307,0.515,0.1137,0.4289,0.9703,0.0174251248453845,16018308,0
"Água Nova",2400406,0.551,0.0823,0.6306,0.9987,0.0703253249532337,0,0
"Alexandria",2400505,0.504,0.0773,0.3046,0.9725,0.0163301643156937,0,0
"Almino Afonso",2400604,0.507,0.0689,0.6719,0.9372,0.0265404761719449,0,0
"Alto do Rodrigues",2400703,0.429,0.2519,0.4188,0.9887,0.132540564039624,0,0
"Angicos",2400802,0.492,0.1091,0.6434,0.9705,0.00700946263976633,0,0
"Antônio Martins",2400901,0.539,0.0543,0.4208,0.9568,0.0368928499507697,0,0
"Apodi",2401008,0.519,0.1239,0.4862,0.9736,0.0478258556116848,599712000,0
"Areia Branca",2401107,0.45,0.1724,0.6173,0.9826,0.0595256218981214,0,0.116253705464511
"Arês",2401206,0.51,0.2162,0.1353,0.9825,0.721660368534526,0,0.14602571317259
"Baía Formosa",2401305,0.479,0.3464,0.3486,0.9722,0.827386598168962,0,0.0823891645520518
"Baraúna",2401404,0.468,0.1663,0.416,0.9402,0.127209052285294,0,0.0575096707933563
"Barcelona",2401453,0.506,0.1349,0.2092,0.9696,0.0124170798575912,0,0
"Bento Fernandes",2401503,0.523,0.0859,0.3648,0.9822,0.0110313296407176,0,0
"Bodó",2401602,0.524,0.1939,0.6189,0.9837,0.154485370116919,0,0
"Bom Jesus",2401651,0.491,0.0642,0.0335,0.9793,0.21911297756837,0,0
"Brejinho",2401701,0.462,0.0879,0.0016,0.977,0.0446681642683923,0,0
"Caiçara do Norte",2401800,0.526,0.1173,0.6211,0.9751,0.115913405001016,0,0
"Caiçara do Rio do Vento",2401859,0.516,0.0919,0.6817,0.9928,0.00172506192972328,0,0
"Caicó",2401909,0.379,0.1855,0.4921,0.9921,0.000767577274617265,75839349,0
"Campo Grande",2402006,0.517,0.0544,0.4522,0.9861,0.00991621909050444,6708331,0
"Campo Redondo",2402105,0.533,0.0695,0.7506,0.989,0.0429077076311006,0,0
"Canguaretama",2402204,0.507,0.1008,0.2114,0.9618,0.680075313315159,0,0.156954541009258
"Caraúbas",2402303,0.496,0.1274,0.6264,0.9718,0.0199312615439059,18538109,0
"Carnaúba dos Dantas",2402402,0.382,0.1686,0.6729,0.9758,0.00406720321211441,0,0
"Carnaubais",2402501,0.507,0.0794,0.3765,0.9559,0.023056490890103,0,0.0106692025350953
"Ceará-Mirim",2402600,0.461,0.1009,0.2083,0.978,0.116139736892217,0,0.00809655896244096
"Cerro Corá",2402709,0.512,0.0843,0.6646,0.9748,0.227030119480135,0,0
"Coronel Ezequiel",2402808,0.528,0.0567,0.8296,0.9672,0.0488992030882348,0,0
"Coronel João Pessoa",2402907,0.524,0.0641,0.7091,0.9913,0.0609601567155489,0,0
"Cruzeta",2403004,0.428,0.133,0.5023,0.9653,0.0041582782699534,23545745,0
"Currais Novos",2403103,0.442,0.1456,0.3026,0.9683,0.00310720217120661,10321600,0
"Doutor Severiano",2403202,0.543,0.0642,0.333,0.9685,0.0820212191597963,0,0
"Encanto",2403301,0.483,0.0795,0.4007,0.9729,0.0306428586699099,5192538,0
"Equador",2403400,0.488,0.0668,0.7605,0.9409,0.0120883375033704,0,0
"Espírito Santo",2403509,0.524,0.0788,0.2805,0.9685,0.0107588052715198,0,0.121731032553483
"Extremoz",2403608,0.432,0.1332,0.3399,0.963,0.0394521220319056,11019525,0.120192727924055
"Felipe Guerra",2403707,0.493,0.095,0.5334,0.9676,0.0169543464340595,0,0
"Fernando Pedroza",2403756,0.529,0.1,0.6782,0.9451,0.00399136119760793,0,0
"Florânia",2403806,0.482,0.0917,0.7364,0.9732,0.0376406323231881,0,0
"Francisco Dantas",2403905,0.49,0.1,0.3187,0.9786,0.0258368733323971,0,0
"Frutuoso Gomes",2404002,0.508,0.0672,0.6787,0.9819,0.0835335957784365,0,0
"Galinhos",2404101,0.488,0.2349,0.6126,0.9767,0.00655470412680075,0,0
"Goianinha",2404200,0.467,0.1605,0.1886,0.9156,0.396878906378125,0,0.0647850259258681
"Governador Dix-Sept Rosado",2404309,0.519,0.1112,0.6434,0.9763,0.0387048546301092,0,0
"Grossos",2404408,0.484,0.1586,0.3108,0.9843,0.0416150441951769,0,0
"Guamaré",2404507,0.44,0.2219,0.4915,0.9585,0.0820113615551027,0,0.0524003892523112
"Ielmo Marinho",2404606,0.533,0.0722,0.2702,0.9491,0.0721966181247129,0,0
"Ipanguaçu",2404705,0.471,0.1075,0.2661,0.9774,0.0498941424223204,15017379,0
"Ipueira",2404804,0.375,0.1254,0.7629,0.9902,0.00430588371608725,0,0
"Itajá",2404853,0.441,0.1453,0.0171,0.9922,0.0138360798356371,0,0
"Itaú",2404903,0.495,0.0811,0.5374,0.9794,0.0888589381547903,0,0
"Jaçanã",2405009,0.519,0.0553,0.414,0.9976,0.377494982952136,0,0
"Jandaíra",2405108,0.504,0.1688,0.419,0.9856,0.0374423625510178,0,0
"Janduís",2405207,0.483,0.1318,0.3412,0.9928,0.0136349008116072,0,0
"Januário Cicco",2405306,0.557,0.0409,0.0282,0.99,0.0805224005034667,0,0
"Japi",2405405,0.555,0.0738,0.2561,0.983,0.0666662375999725,0,0
"Jardim de Angicos",2405504,0.527,0.1169,0.5845,0.9694,0.0296723659880014,7916000,0
"Jardim de Piranhas",2405603,0.446,0.0963,0.3223,0.9834,0.00221308036474058,0,0
"Jardim do Seridó",2405702,0.413,0.1545,0.0056,0.9572,0.0062816414197476,0,0
"João Câmara",2405801,0.48,0.1113,0.3048,0.9855,0.0191546775163234,0,0
"João Dias",2405900,0.614,0.1052,0.823,0.9754,0.0688910694409999,0,0
"José da Penha",2406007,0.474,0.0789,0.2648,0.9864,0.0929627299282479,8949675,0
"Jucurutu",2406106,0.482,0.1368,0.5393,0.9772,0.002968547118023,0,0
"Jundiá",2406155,0.481,0.094,0.0894,0.9886,0.10211707779077,0,0
"Lagoa d'Anta",2406205,0.52,0.0669,0.0134,0.9405,0.111891014755274,0,0
"Lagoa de Pedras",2406304,0.532,0.0766,0.0216,0.9676,0.068354443293868,0,0
"Lagoa de Velhos",2406403,0.482,0.1658,0.1,0.9692,0.0303955138702794,0,0
"Lagoa Nova",2406502,0.549,0.0943,0.2057,0.9804,0.251563053803076,0,0
"Lagoa Salgada",2406601,0.522,0.0912,0.0747,0.9973,0.181599357108093,0,0
"Lajes",2406700,0.499,0.0861,0.6133,0.9645,0.0161357152807148,0,0
"Lajes Pintadas",2406809,0.513,0.0719,0.7825,0.9847,0.127806647785733,0,0
"Lucrécia",2406908,0.492,0.095,0.5101,0.9628,0.16125919553577,24754574,0
"Luís Gomes",2407005,0.531,0.0482,0.7576,0.9866,0.0307764841468366,0,0
"Macaíba",2407104,0.445,0.1535,0.1208,0.9681,0.0324078609636146,89835678,0
"Macau",2407203,0.428,0.1139,0.5935,0.9524,0.00602996249876514,0,0.106693505297803
"Major Sales",2407252,0.485,0.0756,0.273,0.9528,0.16141348547589,0,0
"Marcelino Vieira",2407302,0.522,0.0511,0.1585,0.973,0.0250060356915838,11200125,0
"Martins",2407401,0.508,0.1076,0.7788,0.9949,0.0308149902543993,0,0
"Maxaranguape",2407500,0.463,0.1053,0.5974,0.969,0.13068150366761,0,0
"Messias Targino",2407609,0.436,0.0806,0.5154,0.9277,0.0301666931611071,0,0
"Montanhas",2407708,0.514,0.0739,0.0358,0.9835,0.0181401508051204,0,0
"Monte Alegre",2407807,0.506,0.1114,0.0597,0.9804,0.0500409665520433,0,0
"Monte das Gameleiras",2407906,0.502,0.1803,0.3774,0.982,0.0245310526887985,0,0
"Mossoró",2408003,0.38,0.2268,0.377,0.9875,0.0919235884874232,0,0.0180275830466153
"Natal",2408102,0.357,0.3601,0.2331,0.9819,0.0467739141343242,0,0.0858792089152477
"Nísia Floresta",2408201,0.479,0.1265,0.2698,0.964,0.0964159774861326,84268200,0.838392871644778
"Nova Cruz",2408300,0.503,0.088,0.103,0.9502,0.0358009007968588,0,0
"Olho d'Água do Borges",2408409,0.514,0.0964,0.129,0.9843,0.0736365991022329,6450554,0
"Ouro Branco",2408508,0.439,0.1172,0.3453,0.996,0.00566070153632237,27937310,0
"Paraná",2408607,0.563,0.0512,0.3785,0.989,0.0851892268770783,0,0
"Paraú",2408706,0.464,0.0697,0.3771,0.9865,0.00471039894736897,8057520,0
"Parazinho",2408805,0.503,0.0716,0.3382,0.9751,0.0437054673285269,0,0
"Parelhas",2408904,0.417,0.1955,0.696,0.9873,0.0059497457853684,94112776,0
"Parnamirim",2403251,0.355,0.1782,0.4017,0.9781,0.0184547885763254,0,0
"Passa e Fica",2409100,0.508,0.0887,0.0178,0.9788,0.161687693263573,0,0
"Passagem",2409209,0.482,0.1471,0.0285,0.9907,0.0315276861588607,0,0
"Patu",2409308,0.493,0.0915,0.6166,0.9902,0.0225098904006604,7985249,0
"Pau dos Ferros",2409407,0.405,0.1638,0.0664,0.998,0.0674020032645679,54846000,0
"Pedra Grande",2409506,0.55,0.1805,0.5573,0.9985,0.0389926639697868,0,0
"Pedra Preta",2409605,0.551,0.1616,0.6297,0.9816,0.0176537728489048,0,0
"Pedro Avelino",2409704,0.494,0.0997,0.4941,0.9944,0.00426339394440932,0,0
"Pedro Velho",2409803,0.509,0.0849,0.1616,0.9724,0.156942479410084,0,0.143007555472528
"Pendências",2409902,0.474,0.1243,0.5895,0.984,0.0184538239250828,0,0
"Pilões",2410009,0.5,0.0662,1e-04,0.9617,0.0462662865762707,5901875,0
"Poço Branco",2410108,0.507,0.0486,0.2572,0.9878,0.0992693480820875,1.36e+08,0
"Portalegre",2410207,0.505,0.0715,0.2284,0.96,0.0519548471845816,0,0
"Porto do Mangue",2410256,0.543,0.1122,0.5764,0.9803,0.0379455109902476,0,0.337231910664458
"Pureza",2410306,0.539,0.0787,0.5149,0.972,0.1050956019461,0,0
"Rafael Fernandes",2410405,0.452,0.0541,0.0053,0.9351,0.0579982956641186,7e+06,0
"Rafael Godeiro",2410504,0.473,0.1139,0.0885,0.9755,0.0583640700807819,0,0
"Riacho da Cruz",2410603,0.501,0.0784,0.6048,0.9708,0.0230863585272613,9604200,0
"Riacho de Santana",2410702,0.5,0.0758,0.7499,0.9985,0.0377856957720617,0,0
"Riachuelo",2410801,0.515,0.116,0.2677,0.9735,0.0391430375605785,0,0
"Rio do Fogo",2410900,0.518,0.0972,0.7328,0.9756,0.152270036132659,0,0
"Rodolfo Fernandes",2408953,0.508,0.0922,0.5596,0.9836,0.0305872624788903,8273877,0
"Ruy Barbosa",2411007,0.521,0.0893,0.2718,0.9721,0.00971640830577696,0,0
"Santa Cruz",2411106,0.49,0.107,0.4613,0.9732,0.0410088037776721,22758750,0
"Santa Maria",2411205,0.483,0.0891,0.0704,0.9201,0.0303314902994047,0,0
"Santana do Matos",2409332,0.55,0.0827,0.6088,0.9874,0.0178074353488814,20602215,0
"Santana do Seridó",2411403,0.417,0.1901,0.1433,0.9809,0.00914363756100603,0,0
"Santo Antônio",2411429,0.498,0.0899,0.0235,0.9798,0.123792878459741,0,0
"São Bento do Norte",2411502,0.512,0.4432,0.3921,0.9486,0.00793407992216979,0,0.000761875738067121
"São Bento do Trairí",2411601,0.534,0.0744,0.3166,0.9627,0.0523654444905237,0,0
"São Fernando",2411700,0.465,0.1628,0.0853,0.9949,0.00532863755372118,0,0
"São Francisco do Oeste",2411809,0.448,0.1416,0.5528,0.9674,0.0547394336204261,0,0
"São Gonçalo do Amarante",2411908,0.413,0.1439,0.0244,0.995,0.0698014011657918,0,0
"São João do Sabugi",2412005,0.45,0.0752,0.7408,0.9774,0.0151843116983814,87539870,0
"São José de Mipibu",2412104,0.482,0.1517,0.0078,0.9727,0.21645810430615,0,0.264416820801086
"São José do Campestre",2412203,0.512,0.077,0.1394,0.9907,0.010309797973781,20649000,0
"São José do Seridó",2412302,0.377,0.2641,0.0677,0.9652,0.00520049033194558,49702394,0
"São Miguel",2412401,0.521,0.0625,0.1839,0.9889,0.186755186915479,10865000,0
"São Miguel do Gostoso",2412500,0.531,0.1511,0.5422,0.9919,0.0818222824687018,0,0
"São Paulo do Potengi",2412559,0.477,0.1061,0.0015,0.9828,0.0585445137322542,23139587,0
"São Pedro",2412609,0.487,0.0664,0.1152,0.9471,0.0668370798802976,0,0
"São Rafael",2412708,0.528,0.0617,0.2205,0.9889,0.00107047836895065,0,0
"São Tomé",2412807,0.505,0.0626,0.701,0.9923,0.00301019437056604,0,0
"São Vicente",2412906,0.506,0.1204,0.3463,0.9865,0.0613990803782183,0,0
"Senador Elói de Souza",2413003,0.56,0.0803,0.0274,0.9887,0.0830495608367779,0,0
"Senador Georgino Avelino",2413102,0.48,0.0875,0.4762,0.9978,0.103373601249538,0,0.703782679108506
"Serra Caiada",2413201,0.524,0.088,0.226,0.9503,0.0433307762381934,0,0
"Serra de São Bento",2413300,0.54,0.0585,0.2112,0.9747,0.140983729913215,0,0
"Serra do Mel",2413359,0.506,0.102,0.1519,0.9706,0.520007960373431,0,0
"Serra Negra do Norte",2413409,0.463,0.1228,0.7946,0.9959,0.00354172751229949,0,0.0200652209475174
"Serrinha",2413508,0.516,0.0942,0.0587,0.949,0.0181185491494118,0,0
"Serrinha dos Pintos",2413557,0.513,0.0728,0.5112,0.9231,0.0336420091506265,0,0
"Severiano Melo",2413607,0.522,0.327,0.3349,0.9765,0.0921775021098969,7537478,0
"Sítio Novo",2413706,0.529,0.0584,0.4083,0.9882,0.00753941569060111,0,0
"Taboleiro Grande",2413805,0.495,0.1485,0.626,0.981,0.0230583082016263,0,0
"Taipu",2413904,0.5,0.0656,0.0791,0.9851,0.125392418437506,0,0
"Tangará",2414001,0.511,0.0825,0.2621,0.9601,0.00281344828279174,2377128,0
"Tenente Ananias",2414100,0.504,0.0624,0.6265,0.9852,0.00795547437197563,9639152,0
"Tenente Laurentino Cruz",2414159,0.488,0.1065,0.4208,0.9674,0.391480354395697,0,0
"Tibau",2411056,0.446,0.2243,0.4589,0.9941,0.178035070550818,0,0
"Tibau do Sul",2414209,0.414,0.3612,0.2919,0.9873,0.115852367622498,0,0.46818271100548
"Timbaúba dos Batistas",2414308,0.402,0.1343,0.1919,0.9435,0.00665152090720833,0,0
"Touros",2414407,0.52,0.0973,0.2823,0.968,0.155881864664859,11074800,0
"Triunfo Potiguar",2414456,0.484,0.1205,0.6667,0.9943,0.00825698105431978,0,0
"Umarizal",2414506,0.496,0.0977,0.4494,0.9779,0.0337137705555805,21403850,0
"Upanema",2414605,0.554,0.0963,0.4097,0.9875,0.0162422168391241,292813650,0
"Várzea",2414704,0.472,0.0861,0.1064,0.9818,0.0192164097158168,0,0
"Venha-Ver",2414753,0.583,0.078,0.4111,0.9913,0.144643956581511,0,0
"Vera Cruz",2414803,0.477,0.0676,0.0484,0.9898,0.302232539284198,0,0.000118867902100396
"Viçosa",2414902,0.535,0.1248,0.4347,0.9937,0.0773146423774535,0,0
"Vila Flor",2415008,0.483,0.1135,0.1088,0.9733,0.00915646102781275,0,0
